id,name,province_id
1,An Phú,1
2,Châu Đốc,1
3,Châu Phú,1
4,Châu Thành,1
5,Chợ Mới,1
6,Long Xuyên,1
7,Phú Tân,1
8,Tân Châu,1
9,Thoại Sơn,1
10,Tịnh Biên,1
11,Tri Tôn,1
12,Côn Đảo,2
13,Đất Đỏ,2
14,Tân Thành,2
15,Vũng Tàu,2
16,Xuyên Mộc,2
17,Bà Rịa,2
18,Châu Đức,2
19,Long Điền,2
20,Bắc Giang,5
21,Hiệp Hòa,5
22,Lạng Giang,5
23,Lục Nam,5
24,Lục Ngạn,5
25,Sơn Động,5
26,Tân Yên,5
27,Việt Yên,5
28,Yên Dũng,5
29,Yên Thế,5
30,Ba Bể,4
31,Bạch Thông,4
32,Bắc Kạn,4
33,Chợ Đồn,4
34,Chợ Mới,4
35,Na Rì,4
36,Ngân Sơn,4
37,Pác Nặm,4
38,Bạc Liêu,3
39,Đông Hải,3
40,Giá Rai,3
41,Hoà Bình,3
42,Hồng Dân,3
43,Phước Long,3
44,Vĩnh Lợi,3
45,Bắc Ninh,6
46,Gia Bình,6
47,Lương Tài,6
48,Quế Võ,6
49,Thuận Thành,6
50,Tiên Du,6
51,Từ Sơn,6
52,Yên Phong,6
53,Ba Tri,7
54,Bến Tre,7
55,Bình Đại,7
56,Châu Thành,7
57,Chợ Lách,7
58,Giồng Trôm,7
59,Mỏ Cày Bắc,7
60,Mỏ Cày Nam,7
61,Thạnh Phú,7
62,An Lão,9
63,An Nhơn,9
64,Hoài Ân,9
65,Hoài Nhơn,9
66,Phù Cát,9
67,Phù Mỹ,9
68,Quy Nhơn,9
69,Tây Sơn,9
70,Tuy Phước,9
71,Vân Canh,9
72,Vĩnh Thạnh,9
73,Bàu Bàng,8
74,Bắc Tân Uyên,8
75,Bến Cát,8
76,Dầu Tiếng,8
77,Dĩ An,8
78,Phú Giáo,8
79,Tân Uyên,8
80,Thủ Dầu Một,8
81,Thuận An,8
82,Bình Long,10
83,Bù Đăng,10
84,Bù Đốp,10
85,Bù Gia Mập,10
86,Chơn Thành,10
87,Đồng Phú,10
88,Đồng Xoài,10
89,Hớn Quản,10
90,Lộc Ninh,10
91,Phú Riềng,10
92,Phước Long,10
93,Bắc Bình,11
94,Đức Linh,11
95,Hàm Tân,11
96,Hàm Thuận Bắc,11
97,Hàm Thuận Nam,11
98,La Gi,11
99,Phan Thiết,11
100,Phú Quý,11
101,Tánh Linh,11
102,Tuy Phong,11
103,Cà Mau,12
104,Cái Nước,12
105,Đầm Dơi,12
106,Năm Căn,12
107,Ngọc Hiển,12
108,Phú Tân,12
109,Thới Bình,12
110,Trần Văn Thời,12
111,U Minh,12
112,Bình Thủy,14
113,Cái Răng,14
114,Cờ Đỏ,14
115,Ninh Kiều,14
116,Ô Môn,14
117,Phong Điền,14
118,Thốt Nốt,14
119,Thới Lai,14
120,Vĩnh Thạnh,14
121,Bảo Lạc,13
122,Bảo Lâm,13
123,Cao Bằng,13
124,Hà Quảng,13
125,Hạ Lang,13
126,Hòa An,13
127,Nguyên Bình,13
128,Phục Hòa,13
129,Quảng Uyên,13
130,Thạch An,13
131,Thông Nông,13
132,Trà Lĩnh,13
133,Trùng Khánh,13
134,Cẩm Lệ,15
135,Hải Châu,15
136,Hòa Vang,15
137,Hoàng Sa,15
138,Liên Chiểu,15
139,Ngũ Hành Sơn,15
140,Sơn Trà,15
141,Thanh Khê,15
142,Buôn Đôn,16
143,Buôn Hồ,16
144,Buôn Ma Thuột,16
145,Cư Kuin,16
146,Cư M'gar,16
147,Ea H'leo,16
148,Ea Kar,16
149,Ea Súp,16
150,Krông Ana,16
151,Krông Bông,16
152,Krông Búk,16
153,Krông Năng,16
154,Krông Pắk,16
155,Lắk,16
156,M'Đrăk,16
157,Gia Nghĩa,17
158,Tuy Đức,17
159,Cư Jút,17
160,Đắk Glong,17
161,Đắk Mil,17
162,Đắk R'lấp,17
163,Đăk Song,17
164,Krông Nô,17
165,Điện Biên,20
166,Điện Biên Đông,20
167,Điện Biên Phủ,20
168,Mường Ảng,20
169,Mường Chà,20
170,Mường Lay,20
171,Mường Nhé,20
172,Nậm Pồ,20
173,Tủa Chùa,20
174,Tuần Giáo,20
175,Biên Hòa,18
176,Cẩm Mỹ,18
177,Định Quán,18
178,Long Khánh,18
179,Long Thành,18
180,Nhơn Trạch,18
181,Tân Phú,18
182,Thống Nhất,18
183,Trảng Bom,18
184,Vĩnh Cửu,18
185,Xuân Lộc,18
186,Cao Lãnh,19
187,Cao Lãnh,19
188,Châu Thành,19
189,Hồng Ngự,19
190,Hồng Ngự,19
191,Lai Vung,19
192,Lấp Vò,19
193,Sa Đéc,19
194,Tam Nông,19
195,Tân Hồng,19
196,Thanh Bình,19
197,Tháp Mười,19
198,An Khê,21
199,Ayun Pa,21
200,Chư Păh,21
201,Chư Prông,21
202,Chư Pưh,21
203,Chư Sê,21
204,Đắk Đoa,21
205,Đak Pơ,21
206,Đức Cơ,21
207,Ia Grai,21
208,Ia Pa,21
209,KBang,21
210,Kông Chro,21
211,Krông Pa,21
212,Mang Yang,21
213,Phú Thiện,21
214,Pleiku,21
215,Bắc Mê,22
216,Bắc Quang,22
217,Đồng Văn,22
218,Hà Giang,22
219,Hoàng Su Phì,22
220,Mèo Vạc,22
221,Quản Bạ,22
222,Quang Bình,22
223,Vị Xuyên,22
224,Xín Mần,22
225,Yên Minh,22
226,Bình Lục,23
227,Duy Tiên,23
228,Kim Bảng,23
229,Lý Nhân,23
230,Phủ Lý,23
231,Thanh Liêm,23
232,Ba Đình,24
233,Ba Vì,24
234,Bắc Từ Liêm,24
235,Cầu Giấy,24
236,Chương Mỹ,24
237,Đan Phượng,24
238,Đông Anh,24
239,Đống Đa,24
240,Gia Lâm,24
241,Hà Đông,24
242,Hai Bà Trưng,24
243,Hoài Đức,24
244,Hoàn Kiếm,24
245,Hoàng Mai,24
246,Long Biên,24
247,Mê Linh,24
248,Mỹ Đức,24
249,Nam Từ Liêm,24
250,Phú Xuyên,24
251,Phúc Thọ,24
252,Quốc Oai,24
253,Sóc Sơn,24
254,Sơn Tây,24
255,Tây Hồ,24
256,Thạch Thất,24
257,Thanh Oai,24
258,Thanh Trì,24
259,Thanh Xuân,24
260,Thường Tín,24
261,Ứng Hòa,24
262,Can Lộc,25
263,Cẩm Xuyên,25
264,Đức Thọ,25
265,Hà Tĩnh,25
266,Hồng Lĩnh,25
267,Hương Khê,25
268,Hương Sơn,25
269,Kỳ Anh,25
270,Kỳ Anh,25
271,Lộc Hà,25
272,Nghi Xuân,25
273,Thạch Hà,25
274,Vũ Quang,25
275,Bình Giang,26
276,Cẩm Giàng,26
277,Chí Linh,26
278,Gia Lộc,26
279,Hải Dương,26
280,Kim Thành,26
281,Kinh Môn,26
282,Nam Sách,26
283,Ninh Giang,26
284,Thanh Hà,26
285,Thanh Miện,26
286,Tứ Kỳ,26
287,An Dương,27
288,An Lão,27
289,Bạch Long Vĩ,27
290,Cát Hải,27
291,Dương Kinh,27
292,Đồ Sơn,27
293,Hải An,27
294,Hồng Bàng,27
295,Kiến An,27
296,Kiến Thụy,27
297,Lê Chân,27
298,Ngô Quyền,27
299,Thuỷ Nguyên,27
300,Tiên Lãng,27
301,Vĩnh Bảo,27
302,Châu Thành,29
303,Châu Thành A,29
304,Long Mỹ,29
305,Long Mỹ,29
306,Ngã Bảy,29
307,Phụng Hiệp,29
308,Vị Thanh,29
309,Vị Thủy,29
310,Cao Phong,28
311,Đà Bắc,28
312,Hoà Bình,28
313,Kim Bôi,28
314,Kỳ Sơn,28
315,Lạc Sơn,28
316,Lạc Thủy,28
317,Lương Sơn,28
318,Mai Châu,28
319,Tân Lạc,28
320,Yên Thủy,28
321,Ân Thi,30
322,Hưng Yên,30
323,Khoái Châu,30
324,Kim Động,30
325,Mỹ Hào,30
326,Phù Cừ,30
327,Tiên Lữ,30
328,Văn Giang,30
329,Văn Lâm,30
330,Yên Mỹ,30
331,Cam Lâm,32
332,Cam Ranh,32
333,Diên Khánh,32
334,Khánh Sơn,32
335,Khánh Vĩnh,32
336,Nha Trang,32
337,Ninh Hòa,32
338,Trường Sa,32
339,Vạn Ninh,32
340,An Biên,33
341,An Minh,33
342,Châu Thành,33
343,Giang Thành,33
344,Giồng Riềng,33
345,Gò Quao,33
346,Hà Tiên,33
347,Hòn Đất,33
348,Kiên Hải,33
349,Kiên Lương,33
350,Phú Quốc,33
351,Rạch Giá,33
352,Tân Hiệp,33
353,U Minh Thượng,33
354,Vĩnh Thuận,33
355,Đắk Glei,34
356,Đắk Hà,34
357,Đăk Tô,34
358,Ia H'Drai,34
359,Kon Plông,34
360,Kon Rẫy,34
361,Kon Tum,34
362,Ngọc Hồi,34
363,Sa Thầy,34
364,Tu Mơ Rông,34
365,Lai Châu,35
366,Mường Tè,35
367,Nậm Nhùn,35
368,Phong Thổ,35
369,Sìn Hồ,35
370,Tam Đường,35
371,Tân Uyên,35
372,Than Uyên,35
373,Bảo Lâm,38
374,Bảo Lộc,38
375,Cát Tiên,38
376,Di Linh,38
377,Đà Lạt,38
378,Đạ Huoai,38
379,Đạ Tẻh,38
380,Đam Rông,38
381,Đơn Dương,38
382,Đức Trọng,38
383,Lạc Dương,38
384,Lâm Hà,38
385,Bắc Sơn,37
386,Bình Gia,37
387,Cao Lộc,37
388,Chi Lăng,37
389,Đình Lập,37
390,Hữu Lũng,37
391,Lạng Sơn,37
392,Lộc Bình,37
393,Tràng Định,37
394,Vãn Lãng,37
395,Văn Quan,37
396,Bảo Thắng,36
397,Bảo Yên,36
398,Bát Xát,36
399,Bắc Hà,36
400,Lào Cai,36
401,Mường Khương,36
402,Sa Pa,36
403,Si Ma Cai,36
404,Văn Bàn,36
405,Bến Lức,39
406,Cần Đước,39
407,Cần Giuộc,39
408,Châu Thành,39
409,Đức Hòa,39
410,Đức Huệ,39
411,Kiến Tường,39
412,Mộc Hóa,39
413,Tân An,39
414,Tân Hưng,39
415,Tân Thạnh,39
416,Tân Trụ,39
417,Thạnh Hóa,39
418,Thủ Thừa,39
419,Vĩnh Hưng,39
420,Giao Thủy,40
421,Hải Hậu,40
422,Mỹ Lộc,40
423,Nam Định,40
424,Nam Trực,40
425,Nghĩa Hưng,40
426,Trực Ninh,40
427,Vụ Bản,40
428,Xuân Trường,40
429,Ý Yên,40
430,Anh Sơn,41
431,Con Cuông,41
432,Cửa Lò,41
433,Diễn Châu,41
434,Đô Lương,41
435,Hoàng Mai,41
436,Hưng Nguyên,41
437,Kỳ Sơn,41
438,Nam Đàn,41
439,Nghi Lộc,41
440,Nghĩa Đàn,41
441,Quế Phong,41
442,Quỳ Châu,41
443,Quỳ Hợp,41
444,Quỳnh Lưu,41
445,Tân Kỳ,41
446,Thái Hòa,41
447,Thanh Chương,41
448,Tương Dương,41
449,Vinh,41
450,Yên Thành,41
451,Gia Viễn,42
452,Hoa Lư,42
453,Kim Sơn,42
454,Nho Quan,42
455,Ninh Bình,42
456,Tam Điệp,42
457,Yên Khánh,42
458,Yên Mô,42
459,Bác Ái,43
460,Ninh Hải,43
461,Ninh Phước,43
462,Ninh Sơn,43
463,Phan Rang-Tháp Chàm,43
464,Thuận Bắc,43
465,Thuận Nam,43
466,Cẩm Khê,44
467,Đoan Hùng,44
468,Hạ Hòa,44
469,Lâm Thao,44
470,Phú Thọ,44
471,Phù Ninh,44
472,Tam Nông,44
473,Tân Sơn,44
474,Thanh Ba,44
475,Thanh Sơn,44
476,Thanh Thủy,44
477,Việt Trì,44
478,Yên Lập,44
479,Đông Hòa,45
480,Đồng Xuân,45
481,Phú Hòa,45
482,Sông Cầu,45
483,Sông Hinh,45
484,Sơn Hòa,45
485,Tây Hòa,45
486,Tuy An,45
487,Tuy Hòa,45
488,Ba Đồn,46
489,Bố Trạch,46
490,Đồng Hới,46
491,Lệ Thủy,46
492,Minh Hóa,46
493,Quảng Ninh,46
494,Quảng Trạch,46
495,Tuyên Hóa,46
496,Bắc Trà My,47
497,Duy Xuyên,47
498,Đại Lộc,47
499,Điện Bàn,47
500,Đông Giang,47
501,Hiệp Đức,47
502,Hội An,47
503,Nam Giang,47
504,Nam Trà My,47
505,Nông Sơn,47
506,Núi Thành,47
507,Phú Ninh,47
508,Phước Sơn,47
509,Quế Sơn,47
510,Tam Kỳ,47
511,Tây Giang,47
512,Thăng Bình,47
513,Tiên Phước,47
514,Ba Tơ,48
515,Bình Sơn,48
516,Đức Phổ,48
517,Lý Sơn,48
518,Minh Long,48
519,Mộ Đức,48
520,Nghĩa Hành,48
521,Quảng Ngãi,48
522,Sơn Hà,48
523,Sơn Tây,48
524,Sơn Tịnh,48
525,Tây Trà,48
526,Trà Bồng,48
527,Tư Nghĩa,48
528,Ba Chẽ,49
529,Bình Liêu,49
530,Cẩm Phả,49
531,Cô Tô,49
532,Đầm Hà,49
533,Đông Triều,49
534,Hạ Long,49
535,Hải Hà,49
536,Hoành Bồ,49
537,Móng Cái,49
538,Quảng Yên,49
539,Tiên Yên,49
540,Uông Bí,49
541,Vân Đồn,49
542,Cam Lộ,50
543,Cồn Cỏ,50
544,Đa Krông,50
545,Đông Hà,50
546,Gio Linh,50
547,Hải Lăng,50
548,Hướng Hóa,50
549,Quảng Trị,50
550,Triệu Phong,50
551,Vĩnh Linh,50
552,Châu Thành,51
553,Cù Lao Dung,51
554,Kế Sách,51
555,Long Phú,51
556,Mỹ Tú,51
557,Mỹ Xuyên,51
558,Ngã Năm,51
559,Sóc Trăng,51
560,Thạnh Trị,51
561,Trần Đề,51
562,Vĩnh Châu,51
563,Bắc Yên,52
564,Mai Sơn,52
565,Mộc Châu,52
566,Mường La,52
567,Phù Yên,52
568,Quỳnh Nhai,52
569,Sông Mã,52
570,Sốp Cộp,52
571,Sơn La,52
572,Thuận Châu,52
573,Vân Hồ,52
574,Yên Châu,52
575,Bến Cầu,53
576,Châu Thành,53
577,Dương Minh Châu,53
578,Gò Dầu,53
579,Hòa Thành,53
580,Tân Biên,53
581,Tân Châu,53
582,Tây Ninh,53
583,Trảng Bàng,53
584,Đông Hưng,54
585,Hưng Hà,54
586,Kiến Xương,54
587,Quỳnh Phụ,54
588,Thái Bình,54
589,Thái Thụy,54
590,Tiền Hải,54
591,Vũ Thư,54
592,Đại Từ,55
593,Định Hóa,55
594,Đồng Hỷ,55
595,Phổ Yên,55
596,Phú Bình,55
597,Phú Lương,55
598,Sông Công,55
599,Thái Nguyên,55
600,Võ Nhai,55
601,Bá Thước,56
602,Bỉm Sơn,56
603,Cẩm Thủy,56
604,Đông Sơn,56
605,Hà Trung,56
606,Hậu Lộc,56
607,Hoằng Hóa,56
608,Lang Chánh,56
609,Mường Lát,56
610,Nga Sơn,56
611,Ngọc Lặc,56
612,Như Thanh,56
613,Như Xuân,56
614,Nông Cống,56
615,Quan Hóa,56
616,Quan Sơn,56
617,Quảng Xương,56
618,Sầm Sơn,56
619,Thạch Thành,56
620,Thanh Hóa,56
621,Thiệu Hóa,56
622,Thọ Xuân,56
623,Thường Xuân,56
624,Tĩnh Gia,56
625,Triệu Sơn,56
626,Vĩnh Lộc,56
627,Yên Định,56
628,Huế,57
629,Hương Thủy,57
630,Hương Trà,57
631,Nam Đông,57
632,A Lưới,57
633,Phong Điền,57
634,Phú Lộc,57
635,Phú Vang,57
636,Quảng Điền,57
637,Cai Lậy,58
638,Cai Lậy,58
639,Cái Bè,58
640,Châu Thành,58
641,Chợ Gạo,58
642,Gò Công,58
643,Gò Công Đông,58
644,Gò Công Tây,58
645,Mỹ Tho,58
646,Tân Phú Đông,58
647,Tân Phước,58
648,Bình Chánh,31
649,Bình Tân,31
650,Bình Thạnh,31
651,Cần Giờ,31
652,Củ Chi,31
653,Gò Vấp,31
654,Hóc Môn,31
655,Nhà Bè,31
656,Phú Nhuận,31
657,Quận 1,31
658,Quận 2,31
659,Quận 3,31
660,Quận 4,31
661,Quận 5,31
662,Quận 6,31
663,Quận 7,31
664,Quận 8,31
665,Quận 9,31
666,Quận 10,31
667,Quận 11,31
668,Quận 12,31
669,Tân Bình,31
670,Tân Phú,31
671,Thủ Đức,31
672,Càng Long,59
673,Cầu Kè,59
674,Cầu Ngang,59
675,Châu Thành,59
676,Duyên Hải,59
677,Duyên Hải,59
678,Tiểu Cần,59
679,Trà Cú,59
680,Trà Vinh,59
681,Chiêm Hóa,60
682,Hàm Yên,60
683,Lâm Bình,60
684,Na Hang,60
685,Sơn Dương,60
686,Tuyên Quang,60
687,Yên Sơn,60
688,Bình Minh,61
689,Bình Tân,61
690,Long Hồ,61
691,Mang Thít,61
692,Tam Bình,61
693,Trà Ôn,61
694,Vĩnh Long,61
695,Vũng Liêm,61
696,Bình Xuyên,62
697,Lập Thạch,62
698,Phúc Yên,62
699,Sông Lô,62
700,Tam Dương,62
701,Tam Đảo,62
702,Vĩnh Tường,62
703,Vĩnh Yên,62
704,Yên Lạc,62
705,Lục Yên,63
706,Mù Căng Chải,63
707,Nghĩa Lộ,63
708,Trạm Tấu,63
709,Trấn Yên,63
710,Văn Chấn,63
711,Văn Yên,63
712,Yên Bái,63
713,Yên Bình,63
